"Path","LineNumber","Line"
"C:\Dev\matlab-functions\tables\phi2_second_order_deformation_test.csv","2","baseline,first_order,dPhi1_dx|x_times_Phi1,2,216,2,0.0612580324787028,0.062272421589218,0.062272421589218,0.402968274227109,-0.470142784724725,0.402968274227109,-0.0120676990031888,-0.0556130187790139,NaN,NaN,NaN,0.442393470835799,0.557606529164201,0.810522210011217,0.189477789988782,0.232866330817725,0.40513977382765,even_residual_dominated,0.203272710528392,0.268604607882415,0.498634728715439,0.793494762811471,0.696604767957501,dPhi1_dx|x_times_Phi1|d2Phi1_dx2|x_dPhi1_dx|x2_times_Phi1,GS_second_cond_raw=1.132e+05_cond_Q=1"
"C:\Dev\matlab-functions\tables\phi2_second_order_deformation_test.csv","3","baseline,pure_second_order,d2Phi1_dx2|x_dPhi1_dx|x2_times_Phi1,3,216,2,0.0567229366810213,0.057662227855704,0.057662227855704,0.530862105826782,-0.260523201097001,0.530862105826782,0.000134217898504956,0.137696543189595,-0.616267374118969,NaN,NaN,0.442393470835799,0.557606529164201,0.259417569979942,0.740582430020058,0.125453192433527,0.585529642801441,odd_residual_dominated,0.203272710528392,0.268604607882415,0.498634728715439,0.793494762811471,0.696604767957501,dPhi1_dx|x_times_Phi1|d2Phi1_dx2|x_dPhi1_dx|x2_times_Phi1,GS_second_cond_raw=1.132e+05_cond_Q=1"
"C:\Dev\matlab-functions\tables\phi2_second_order_deformation_test.csv","4","baseline,first_plus_second,dPhi1_dx|x_times_Phi1|d2Phi1_dx2|x_dPhi1_dx|x2_times_Phi1,5,216,2,0.024593588224379,0.0250008404176645,0.0250008404176645,0.930048882229672,0.763038809109388,0.930048882229672,-0.0215099644347137,-0.354244371177462,0.000320575240893372,0.182858682292837,-0.134441874209665,0.442393470835799,0.557606529164201,0.705142874107232,0.294857125892768,0.645533397333424,0.191617817403453,even_residual_dominated,0.203272710528392,0.268604607882415,0.498634728715439,0.793494762811471,0.696604767957501,dPhi1_dx|x_times_Phi1|d2Phi1_dx2|x_dPhi1_dx|x2_times_Phi1,GS_second_cond_raw=1.132e+05_cond_Q=1"
"C:\Dev\matlab-functions\tables\phi2_second_order_deformation_test.csv","5","phi1_movmean_3,first_order,dPhi1_dx|x_times_Phi1,2,216,2,0.0612500508971847,0.0622643078384309,0.0622643078384309,0.403238997854424,-0.469759706798028,0.403238997854425,-0.0121573407809099,-0.0551834265480615,NaN,NaN,NaN,0.442393470835799,0.557606529164201,0.810926811962482,0.189073188037518,0.233168597761632,0.405104259252792,even_residual_dominated,0.202121570622225,0.268622131154145,0.535590295494519,0.793533711840736,0.696590975991785,dPhi1_dx|x_times_Phi1|d2Phi1_dx2|x_dPhi1_dx|x2_times_Phi1,GS_second_cond_raw=9.322e+04_cond_Q=1"
"C:\Dev\matlab-functions\tables\phi2_second_order_deformation_test.csv","6","phi1_movmean_3,pure_second_order,d2Phi1_dx2|x_dPhi1_dx|x2_times_Phi1,3,216,2,0.0567649174387487,0.0577049037846892,0.0577049037846892,0.52985952959926,-0.262389722982744,0.52985952959926,4.11886687712097e-05,0.137814563600495,-0.616344148921313,NaN,NaN,0.442393470835799,0.557606529164201,0.260765841682837,0.739234158317163,0.129217663375203,0.583663128863245,odd_residual_dominated,0.202121570622225,0.268622131154145,0.535590295494519,0.793533711840736,0.696590975991785,dPhi1_dx|x_times_Phi1|d2Phi1_dx2|x_dPhi1_dx|x2_times_Phi1,GS_second_cond_raw=9.322e+04_cond_Q=1"
"C:\Dev\matlab-functions\tables\phi2_second_order_deformation_test.csv","7","phi1_movmean_3,first_plus_second,dPhi1_dx|x_times_Phi1|d2Phi1_dx2|x_dPhi1_dx|x2_times_Phi1,5,216,2,0.024582938806964,0.0249900146535301,0.0249900146535301,0.930111724582123,0.763243980656728,0.930111724582123,-0.0216730724934969,-0.354863864956185,0.000340497454141972,0.181880260404395,-0.124268243282948,0.442393470835799,0.557606529164201,0.714475456184155,0.285524543815845,0.630466441983636,0.209330533005792,even_residual_dominated,0.202121570622225,0.268622131154145,0.535590295494519,0.793533711840736,0.696590975991785,dPhi1_dx|x_times_Phi1|d2Phi1_dx2|x_dPhi1_dx|x2_times_Phi1,GS_second_cond_raw=9.322e+04_cond_Q=1"
"C:\Dev\matlab-functions\tables\phi2_structure_metrics.csv","2","0.598379652458411,0.397589584189242,1,0.783250626444249,0.389592379393022,9.10142302286168,0.218928940593638,1,0.0454545454545455,0.139599613541954,0.9349219127768,0.228976799526306,0.891581446755818,width_modulation_x_phi1"
"C:\Dev\matlab-functions\tables\reconstruction_status_v1.csv","3","""INPUT_PHI1_CSV"",""tables/phi1_local_shape_v2_20260329_234420.csv"""
"C:\Dev\matlab-functions\tables\reconstruction_status_v1.csv","4","""INPUT_KAPPA1_LOCAL_CSV"",""tables/kappa1_phi1_local_v2_20260329_234420.csv"""
"C:\Dev\matlab-functions\tables\relaxation_time_series_scan.csv","1668","C:\Dev\matlab-functions\results\switching\runs\run_2026_03_26_152733_phi1_observable_phi2_driver_test\tables\phi1_phi2_driver_by_temperature.csv,NO,NO,NO,NO"
"C:\Dev\matlab-functions\tables\relaxation_time_series_scan.csv","1669","C:\Dev\matlab-functions\results\switching\runs\run_2026_03_26_152733_phi1_observable_phi2_driver_test\tables\phi1_phi2_driver_metrics.csv,NO,NO,NO,NO"
"C:\Dev\matlab-functions\tables\relaxation_time_series_scan.csv","1670","C:\Dev\matlab-functions\results\switching\runs\run_2026_03_26_152733_phi1_observable_phi2_driver_test\tables\phi1_phi2_driver_verdicts.csv,NO,NO,NO,NO"
"C:\Dev\matlab-functions\tables\representation_bridge_status_v2.csv","5","""PHI1_BRIDGE_SUPPORTED"",""YES"""
"C:\Dev\matlab-functions\tables\representation_bridge_status_v2.csv","11","""LOCAL_PHI1_SUPPORTS_LEGACY_RESIDUAL_SECTOR"",""YES"""
"C:\Dev\matlab-functions\tables\representation_bridge_status_v2.csv","24","""LOCAL_SOURCE"",""tables/kappa1_phi1_local_v2_20260329_234420.csv"""
"C:\Dev\matlab-functions\tables\representation_bridge_status_v2.csv","25","""LOCAL_PHI1_SOURCE"",""tables/phi1_local_shape_v2_20260329_234420.csv"""
"C:\Dev\matlab-functions\tables\representation_bridge_status_v2.csv","26","""LOCAL_STATUS_SOURCE"",""tables\kappa1_phi1_local_v2_status_20260329_234420.csv"""
"C:\Dev\matlab-functions\tables\representation_bridge_status_v2.csv","27","""LOCAL_REPORT_SOURCE"",""reports/kappa1_phi1_local_v2_20260329_234420.md"""
"C:\Dev\matlab-functions\tables\representation_bridge_status_v2_20260329_235900.csv","5","""PHI1_BRIDGE_SUPPORTED"",""YES"""
"C:\Dev\matlab-functions\tables\representation_bridge_status_v2_20260329_235900.csv","11","""LOCAL_PHI1_SUPPORTS_LEGACY_RESIDUAL_SECTOR"",""YES"""
"C:\Dev\matlab-functions\tables\representation_bridge_status_v2_20260329_235900.csv","24","""LOCAL_SOURCE"",""tables/kappa1_phi1_local_v2_20260329_234420.csv"""
"C:\Dev\matlab-functions\tables\representation_bridge_status_v2_20260329_235900.csv","25","""LOCAL_PHI1_SOURCE"",""tables/phi1_local_shape_v2_20260329_234420.csv"""
"C:\Dev\matlab-functions\tables\representation_bridge_status_v2_20260329_235900.csv","26","""LOCAL_STATUS_SOURCE"",""tables\kappa1_phi1_local_v2_status_20260329_234420.csv"""
"C:\Dev\matlab-functions\tables\representation_bridge_status_v2_20260329_235900.csv","27","""LOCAL_REPORT_SOURCE"",""reports/kappa1_phi1_local_v2_20260329_234420.md"""
"C:\Dev\matlab-functions\tables\residual_shape_comparison.csv","1","n_alpha_decomposition_rows,n_rows_aggregated_scaled_residual,cosine_phi2_vs_alpha_res_shape,projection_l2_error_unit_vectors,projection_coeff_on_aging_shape,phi2_even_energy_frac,phi2_odd_energy_frac,aging_res_shape_even_energy_frac,aging_res_shape_odd_energy_frac,phi2_center_energy_frac_wide,phi2_center_energy_frac_tight,phi2_rms_x_weighted,aging_res_center_energy_frac_wide,aging_res_center_energy_frac_tight,aging_res_rms_x_weighted,phi2_best_kernel,phi2_best_kernel_corr,aging_res_best_kernel,aging_res_best_kernel_corr,cosine_phi2_vs_mean_rank3plus_residual,kern_pearson_phi2_dPhi1_dx,kern_pearson_aging_dPhi1_dx,kern_pearson_phi2_gaussian_bump,kern_pearson_aging_gaussian_bump,kern_pearson_phi2_x_times_Phi1,kern_pearson_aging_x_times_Phi1"
"C:\Dev\matlab-functions\tables\residual_shape_comparison.csv","2","14,12,0.473641820320215,0.880717563151634,0.473641820320215,0.0606401908753546,0.940507979184071,0.0994456748450611,0.89733385691969,1,0.490638899155609,0.502308606692958,1,0.725639360710693,0.445753151785374,x_times_Phi1,-0.891581446755818,dPhi1_dx,-0.575532133188697,-0.276632580492015,-0.886023843225599,-0.575532133188697,-0.218612523888778,0.354440802949756,-0.891581446755818,-0.0975053585023896"
"C:\Dev\matlab-functions\tables\switching_pipeline_stability.csv","1","MAP_STABLE,PHI1_STABLE,RECONSTRUCTION_CONSISTENT,COLLAPSE_STABLE,KAPPA1_SENSITIVE,PIPELINE_STABLE"
"C:\Dev\matlab-functions\tables\switching_pipeline_stability_status.csv","2","SUCCESS,YES,YES,NO,YES,YES,,Pipeline consolidated from existing canonical outputs; conflicts in phi1/reconstruction force NO on consistency and overall stability"
"C:\Dev\matlab-functions\tables\width_interaction_closure_test_v2_status.csv","1","EXECUTION_STATUS,INPUT_FOUND,MODE_USED,PROFILE_PT_CLOSURE_SUPPORTED,INTERACTION_OUTPERFORMS_ADDITIVE_SCALAR,PROFILE_INTERACTION_HAS_INDEPENDENT_INFORMATION,ERROR_MESSAGE,n_profile_rows,n_aligned_rows,n_recon_rows,rmse_recon_vs_obs,pearson_recon_vs_obs,spearman_recon_vs_obs,rmse_const,rmse_pt,rmse_kappa1,rmse_additive,rmse_interaction,rel_improvement_interaction_vs_additive,source_profile_path,source_phi1_path,source_kappa1_path,source_width_path,source_pt_width_path,aligned_temperatures_K"
"C:\Dev\matlab-functions\tables\_phi1_from_pt_shape_test_diary.txt","4","Error in <a href=""matlab:matlab.internal.language.introspective.errorDocCallback('run_phi1_from_pt_shape_test', 'C:\Dev\matlab-functions\tools\run_phi1_from_pt_shape_test.m', 163)"" style=""font-weight:bold"">run_phi1_from_pt_shape_test</a> (<a href=""matlab: opentoline('C:\Dev\matlab-functions\tools\run_phi1_from_pt_shape_test.m',163,0)"">line 163</a>)"
"C:\Dev\matlab-functions\tmp\latest_switching_runs.txt","59","run_2026_03_26_152733_phi1_observable_phi2_driver_test"
"C:\Dev\matlab-functions\tmp\run_canonical_reconstruction_loto.m","36","    runCfg.dataset = 'strict_loto_pt_vs_pt_plus_phi1';"
"C:\Dev\matlab-functions\tmp\run_canonical_reconstruction_loto.m","304","        phi1 = mean(normRows, 1, 'omitnan');"
"C:\Dev\matlab-functions\tmp\run_canonical_reconstruction_loto.m","305","        mPhi = isfinite(phi1);"
"C:\Dev\matlab-functions\tmp\run_canonical_reconstruction_loto.m","307","            error('Invalid Phi1 support at T=%g K.', T_hold);"
"C:\Dev\matlab-functions\tmp\run_canonical_reconstruction_loto.m","309","        nPhi = sqrt(sum(phi1(mPhi) .^ 2, 'omitnan'));"
"C:\Dev\matlab-functions\tmp\run_canonical_reconstruction_loto.m","311","            error('Invalid Phi1 norm at T=%g K.', T_hold);"
"C:\Dev\matlab-functions\tmp\run_canonical_reconstruction_loto.m","313","        phi1 = phi1 ./ nPhi;"
"C:\Dev\matlab-functions\tmp\run_canonical_reconstruction_loto.m","314","        phi1(~isfinite(phi1)) = 0;"
"C:\Dev\matlab-functions\tmp\run_canonical_reconstruction_loto.m","315","        nPhi2 = sqrt(sum(phi1 .^ 2, 'omitnan'));"
"C:\Dev\matlab-functions\tmp\run_canonical_reconstruction_loto.m","317","            phi1 = phi1 ./ nPhi2;"
"C:\Dev\matlab-functions\tmp\run_canonical_reconstruction_loto.m","321","        mProj = isfinite(residual_hold) & isfinite(phi1);"
"C:\Dev\matlab-functions\tmp\run_canonical_reconstruction_loto.m","325","        denom = sum(phi1(mProj) .^ 2, 'omitnan');"
"C:\Dev\matlab-functions\tmp\run_canonical_reconstruction_loto.m","329","        kappa1_hold = sum(residual_hold(mProj) .* phi1(mProj), 'omitnan') ./ denom;"
"C:\Dev\matlab-functions\tmp\run_canonical_reconstruction_loto.m","332","        S_hat_FULL = PT_hold + kappa1_hold .* phi1;"
"C:\Dev\matlab-functions\tmp\run_canonical_reconstruction_loto.m","369","    phi1_improves = ""NO"";"
"C:\Dev\matlab-functions\tmp\run_canonical_reconstruction_loto.m","372","        phi1_improves = ""YES"";"
"C:\Dev\matlab-functions\tmp\run_canonical_reconstruction_loto.m","376","    if phi1_improves == ""YES"""
"C:\Dev\matlab-functions\tmp\run_canonical_reconstruction_loto.m","381","    if phi1_improves == ""YES"" && isfinite(median_delta) && median_delta > 0 && ..."
"C:\Dev\matlab-functions\tmp\run_canonical_reconstruction_loto.m","388","    if phi1_improves == ""YES"""
"C:\Dev\matlab-functions\tmp\run_canonical_reconstruction_loto.m","389","        final_model = ""PT_PLUS_PHI1"";"
"C:\Dev\matlab-functions\tmp\run_canonical_reconstruction_loto.m","404","    reportLines(end + 1) = ""- Model B: S_hat_full = PT(T_holdout) + kappa1(T_holdout) * Phi1."";"
"C:\Dev\matlab-functions\tmp\run_canonical_reconstruction_loto.m","409","    reportLines(end + 1) = ""- Phi1 is computed only from training residual slices."";"
"C:\Dev\matlab-functions\tmp\run_canonical_reconstruction_loto.m","411","    reportLines(end + 1) = ""- No holdout normalization is used to construct PT or Phi1."";"
"C:\Dev\matlab-functions\tmp\run_canonical_reconstruction_loto.m","420","    reportLines(end + 1) = ""PHI1_IMPROVES_RECONSTRUCTION = "" + phi1_improves;"
"C:\Dev\matlab-functions\tmp\run_canonical_reconstruction_loto.ps1","362","    # Phi1 from training residuals"
"C:\Dev\matlab-functions\tmp\run_canonical_reconstruction_loto.ps1","388","    $phi1 = @()"
"C:\Dev\matlab-functions\tmp\run_canonical_reconstruction_loto.ps1","392","        $phi1 += (Mean-Array $col)"
"C:\Dev\matlab-functions\tmp\run_canonical_reconstruction_loto.ps1","394","    $phiFinite = @($phi1 | Where-Object { [MathX]::IsFinite($_) })"
"C:\Dev\matlab-functions\tmp\run_canonical_reconstruction_loto.ps1","395","    if ($phiFinite.Count -lt 2) { throw ""Invalid Phi1 support at T=$($hold.T)"" }"
"C:\Dev\matlab-functions\tmp\run_canonical_reconstruction_loto.ps1","397","    if (-not [MathX]::IsFinite($nphi) -or $nphi -le 0) { throw ""Invalid Phi1 norm at T=$($hold.T)"" }"
"C:\Dev\matlab-functions\tmp\run_canonical_reconstruction_loto.ps1","398","    for ($j = 0; $j -lt $phi1.Count; $j++) {"
"C:\Dev\matlab-functions\tmp\run_canonical_reconstruction_loto.ps1","399","        if ([MathX]::IsFinite($phi1[$j])) { $phi1[$j] = $phi1[$j] / $nphi } else { $phi1[$j] = 0.0 }"
"C:\Dev\matlab-functions\tmp\run_canonical_reconstruction_loto.ps1","401","    $nphi2 = [math]::Sqrt((@($phi1 | ForEach-Object { $_ * $_ }) | Measure-Object -Sum).Sum)"
"C:\Dev\matlab-functions\tmp\run_canonical_reconstruction_loto.ps1","403","        for ($j = 0; $j -lt $phi1.Count; $j++) { $phi1[$j] = $phi1[$j] / $nphi2 }"
"C:\Dev\matlab-functions\tmp\run_canonical_reconstruction_loto.ps1","414","        if ([MathX]::IsFinite($resHold[$j]) -and [MathX]::IsFinite($phi1[$j])) {"
"C:\Dev\matlab-functions\tmp\run_canonical_reconstruction_loto.ps1","415","            $num += $resHold[$j] * $phi1[$j]"
"C:\Dev\matlab-functions\tmp\run_canonical_reconstruction_loto.ps1","416","            $den += $phi1[$j] * $phi1[$j]"
"C:\Dev\matlab-functions\tmp\run_canonical_reconstruction_loto.ps1","423","    for ($j = 0; $j -lt $currents.Count; $j++) { $S_hat_FULL += ($S_hat_PT[$j] + $kappa1 * $phi1[$j]) }"
"C:\Dev\matlab-functions\tmp\run_canonical_reconstruction_loto.ps1","466","if ($phiImprove -eq ""YES"") { $finalModel = ""PT_PLUS_PHI1"" }"
"C:\Dev\matlab-functions\tmp\run_canonical_reconstruction_loto.ps1","497","$reportLines += ""- Phi1 built from TRAIN_T residual slices only."""
"C:\Dev\matlab-functions\tmp\run_canonical_reconstruction_loto.ps1","499","$reportLines += ""- Model A: PT only. Model B: PT + kappa1*Phi1."""
"C:\Dev\matlab-functions\tmp\run_canonical_reconstruction_loto.ps1","504","$reportLines += ""- Phi1 does not use holdout data."""
"C:\Dev\matlab-functions\tmp\run_canonical_reconstruction_loto.ps1","505","$reportLines += ""- No per-row fitting and no holdout normalization used for PT/Phi1 construction."""
"C:\Dev\matlab-functions\tmp\run_canonical_reconstruction_loto.ps1","514","$reportLines += (""PHI1_IMPROVES_RECONSTRUCTION = {0}"" -f $phiImprove)"
"C:\Dev\matlab-functions\tmp\snapshot_inspect\core_infra.zip","4290828","�>o��8|��R��T""ۋ弶�8���4iN�J;�:��@�}q\/С-K��9fff���:��Q�_]���L}7#��2 �G;�:�Z�v��|:�gq�#�a^�����+�qg.�����õt(�X���s�T��噳:�\�jE�ɴ�mr\K�I**���r�)I�`�pHI1a�^�rs��c��*�^c:�L����!MM�L��9�T� ��1�6�mn�t�v�9GS�z�i��T�k�h�3�4̐4"
"C:\Dev\matlab-functions\tmp\snapshot_inspect\core_infra.zip","4326000","�>o��8|��R��T""ۋ弶�8���4iN�J;�:��@�}q\/С-K��9fff���:��Q�_]���L}7#��2 �G;�:�Z�v��|:�gq�#�a^�����+�qg.�����õt(�X���s�T��噳:�\�jE�ɴ�mr\K�I**���r�)I�`�pHI1a�^�rs��c��*�^c:�L����!MM�L��9�T� ��1�6�mn�t�v�9GS�z�i��T�k�h�3�4̐4"
"C:\Dev\matlab-functions\tmp\snapshot_inspect\core_infra.zip","4555017","�766�4�sϺ�� wsttLO;����o��""��8�6m��'�k}��j������X���Go��|o��D��SZ\^,�����PK    D�n\b8�Ej  �j  �   results\switching\runs\run_2026_03_14_200939_switching_residual_collapse_verification\figures\switching_residual_collapse_phi_vs_phi1.fig��uP�5�ww��������n���;�@p� �	���/������u��]����gf���9�3S�$�]QB�����RI�;����%�����������Wm9e>ʯn�����NB���J�n��<�\B�B�\|��?��ZN	�_@g���ɯ�E��]�7����V�S��.�n����S�h&��X�󉑚:OM"
"C:\Dev\matlab-functions\tmp\snapshot_inspect\core_infra.zip","4555241","  �   results\switching\runs\run_2026_03_14_200939_switching_residual_collapse_verification\figures\switching_residual_collapse_phi_vs_phi1.pdf�xy<���{�)L�T�'Y��}+�afp����1��Xf���	��eR�WdK��$�p���І(e�(���s���w^=��\�����}������u��QhZ(m,L5�r�"
"C:\Dev\matlab-functions\tmp\snapshot_inspect\core_infra.zip","4555286","�#�cx�XlXQ���ؾ8��8?-v�8iN��Ly37� @���t%B�Z�F�J��a�h	M�Q�x�B""R�D}��""��H�����ge��EI<]G�<�tZ�Hh<LU�jJ��PK    D�n\�E#xE gq �   results\switching\runs\run_2026_03_14_200939_switching_residual_collapse_verification\figures\switching_residual_collapse_phi_vs_phi1.pngԻ�[�]��=tJIK	Hww	Hw7HIKw���t�Hww�t�4HHww���z�}�{��:P�9ƙ��u~Ι߄+)�{�L��@^HK��@ -\4""4��կ�""������'��"
"C:\Dev\matlab-functions\tmp\snapshot_inspect\core_infra.zip","4559968","�766�4�sϺ�� wsttLO;����o��""��8�6m��'�k}��j������X���Go��|o��D��SZ\^,�����PK�o3i� �� PK   D�n\        �j  3   figures/switching_residual_collapse_phi_vs_phi1.figUT"
"C:\Dev\matlab-functions\tmp\snapshot_inspect\core_infra.zip","5061374","$results\switching\runs\run_2026_03_14_200939_switching_residual_collapse_verification\figures\switching_residual_collapse_deltaS_heatmap.figPK     =�n\���  Rl  �             T�$results\switching\runs\run_2026_03_14_200939_switching_residual_collapse_verification\figures\switching_residual_collapse_deltaS_heatmap.pdfPK     @�n\Y��\� �� �             ��$results\switching\runs\run_2026_03_14_200939_switching_residual_collapse_verification\figures\switching_residual_collapse_deltaS_heatmap.pngPK     B�n\��C1Y  _Y  �             m�$results\switching\runs\run_2026_03_14_200939_switching_residual_collapse_verification\figures\switching_residual_collapse_phi_residual.figPK     A�n\�mB��  b  �             �Ɓ$results\switching\runs\run_2026_03_14_200939_switching_residual_collapse_verification\figures\switching_residual_collapse_phi_residual.pdfPK     B�n\�o3i� �� �             o؁$results\switching\runs\run_2026_03_14_200939_switching_residual_collapse_verification\figures\switching_residual_collapse_phi_residual.pngPK     D�n\b8�Ej  �j  �             �}�$results\switching\runs\run_2026_03_14_200939_switching_residual_collapse_verification\figures\switching_residual_collapse_phi_vs_phi1.figPK     C�n\�,��  "
"C:\Dev\matlab-functions\tmp\snapshot_inspect\core_infra.zip","5061375","  �             l�$results\switching\runs\run_2026_03_14_200939_switching_residual_collapse_verification\figures\switching_residual_collapse_phi_vs_phi1.pdfPK     D�n\�E#xE gq �             ���$results\switching\runs\run_2026_03_14_200939_switching_residual_collapse_verification\figures\switching_residual_collapse_phi_vs_phi1.pngPK     F�n\)��N�  n	  �             �A�$results\switching\runs\run_2026_03_14_200939_switching_residual_collapse_verification\reports\switching_residual_collapse_verification_report.mdPK     F�n\P�F��	 �	 �             E�$results\switching\runs\run_2026_03_14_200939_switching_residual_collapse_verification\review\switching_residual_collapse_verification_bundle.zipPK     6�n\�L�T�  �  �             �,�$results\switching\runs\run_2026_03_14_200939_switching_residual_collapse_verification\tables\switching_residual_collapse_amplitude_comparison.csvPK     6�n\�V�̑   �   �             �.�$results\switching\runs\run_2026_03_14_200939_switching_residual_collapse_verification\tables\switching_residual_collapse_correlations.csvPK     6�n\ yvQ�      �             0�$results\switching\runs\run_2026_03_14_200939_switching_residual_collapse_verification\tables\switching_residual_collapse_master_curve.csvPK     B�n\�H4��   �  b             u1�$results\switching\runs\run_2026_03_14_210205_switching_ridge_susceptibility_test\config_snapshot.mPK     f�n\l@7  �  X             �2�$results\switching\runs\run_2026_03_14_210205_switching_ridge_susceptibility_test\log.txtPK     B�n\�e��\  �  b             |5�$results\switching\runs\run_2026_03_14_210205_switching_ridge_susceptibility_test\run_manifest.jsonPK     f�n\8�%�   �   ^             X7�$results\switching\runs\run_2026_03_14_210205_switching_ridge_susceptibility_test\run_notes.txtPK     e�n\��yU!z  �z  l             h8�$results\switching\runs\run_2026_03_14_210205_switching_ridge_susceptibility_test\figures\a1_vs_dIpeak_dT.figPK     c�n\�5�  �  l             ��$results\switching\runs\run_2026_03_14_210205_switching_ridge_susceptibility_test\figures\a1_vs_dIpeak_dT.pdfPK     e�n\��@�� I l             k��$results\switching\runs\run_2026_03_14_210205_switching_ridge_susceptibility_test\figures\a1_vs_dIpeak_dT.pngPK     \�n\$#�8��  ��  |             Τ�$results\switching\runs\run_2026_03_14_210205_switching_ridge_susceptibility_test\figures\temperature_profiles_comparison.figPK     V�n\Ӗ��  �  |             7�$results\switching\runs\run_2026_03_14_210205_switching_ridge_susceptibility_test\figures\temperature_profiles_comparison.pdfPK     Z�n\��@�*� r- |             �L�$results\switching\runs\run_2026_03_14_210205_switching_ridge_susceptibility_test\figures\temperature_profiles_comparison.pngPK     e�n\u �g�  �  �             � �$results\switching\runs\run_2026_03_14_210205_switching_ridge_susceptibility_test\reports\switching_ridge_susceptibility_test_report.mdPK     f�n\�~�S%�	 *�	 �             �$results\switching\runs\run_2026_03_14_210205_switching_ridge_susceptibility_test\review\switching_ridge_susceptibility_test_bundle.zipPK     D�n\R�Y�]  �  t             �ۣ$results\switching\runs\run_2026_03_14_210205_switching_ridge_susceptibility_test\tables\a1_vs_dIpeak_correlation.csvPK     D�n\R)�    q             �ݣ$results\switching\runs\run_2026_03_14_210205_switching_ridge_susceptibility_test\tables\a1_vs_dIpeak_profiles.csvPK     D�n\�.Q0�   �  �             r�$results\switching\runs\run_2026_03_14_210205_switching_ridge_susceptibility_test\tables\switching_ridge_susceptibility_sources.csvPK     x�n\{nhN  "
"C:\Dev\matlab-functions\tools\agent24h_render_figures.ps1","107","Phi1 (rank-1 correction)"
"C:\Dev\matlab-functions\tools\agent24h_render_figures.ps1","118","$path2 = Join-Path $fig ""phi1_phi2_in_experimental_language.png"""
"C:\Dev\matlab-functions\tools\run_kappa2_phen_audit.m","198","            physicalMeaning = 'deformation of collective response (linked to Phi1 derivatives)';"
"C:\Dev\matlab-functions\tools\run_phi1_curvature_generator_test.m","1","function out = run_phi1_curvature_generator_test()"
"C:\Dev\matlab-functions\tools\run_phi1_curvature_generator_test.m","2","% run_phi1_curvature_generator_test"
"C:\Dev\matlab-functions\tools\run_phi1_curvature_generator_test.m","3","% Mechanistic (non-search) test: can canonical Phi1(x) be approximated by"
"C:\Dev\matlab-functions\tools\run_phi1_curvature_generator_test.m","12","%   tables/phi1_curvature_generator_test.csv"
"C:\Dev\matlab-functions\tools\run_phi1_curvature_generator_test.m","13","%   reports/phi1_curvature_generator_test.md"
"C:\Dev\matlab-functions\tools\run_phi1_curvature_generator_test.m","28","phi1 = double(phiTbl.Phi(:));"
"C:\Dev\matlab-functions\tools\run_phi1_curvature_generator_test.m","111","            computePhiVsGeneratorMetrics(phi1, psi, xGrid);"
"C:\Dev\matlab-functions\tools\run_phi1_curvature_generator_test.m","162","outCsvPath = fullfile(repoRoot, 'tables', 'phi1_curvature_generator_test.csv');"
"C:\Dev\matlab-functions\tools\run_phi1_curvature_generator_test.m","167","outMdPath = fullfile(repoRoot, 'reports', 'phi1_curvature_generator_test.md');"
"C:\Dev\matlab-functions\tools\run_phi1_curvature_generator_test.m","173","fprintf(fid, '## Phi1 curvature / generator test (mechanistic, strict candidate set)\n\n');"
"C:\Dev\matlab-functions\tools\run_phi1_curvature_generator_test.m","181","fprintf(fid, '- RMSE is computed after best scalar rescaling between raw shapes: `min_a ||Phi1 - a*psi||_2` (reported as pointwise RMSE).\n');"
"C:\Dev\matlab-functions\tools\run_phi1_curvature_generator_test.m","182","fprintf(fid, '- Evenness uses discrete even/odd reflection on `xGrid` and reports `even_fraction_match = |evenFrac(Phi1)-evenFrac(psi)|`.\n\n');"
"C:\Dev\matlab-functions\tools\run_phi1_curvature_generator_test.m","240","fprintf(fid, 'PHI1_CURVATURE_GENERATOR_SUPPORTED: %s\n', string(curvVerd));"
"C:\Dev\matlab-functions\tools\run_phi1_curvature_generator_test.m","241","fprintf(fid, 'PHI1_SIMPLE_BACKBONE_GENERATOR_EXISTS: %s\n\n', string(simpleVerd));"
"C:\Dev\matlab-functions\tools\run_phi1_curvature_generator_test.m","245","fprintf(fid, 'Phi1 remains largely a distinct collective residual mode rather than a fully reducible local generator of the PT-backed CDF sector.\n');"
"C:\Dev\matlab-functions\tools\run_phi1_curvature_generator_test.m","246","fprintf(fid, 'The curvature-type candidate `d^2/dx^2 CDF(PT)` shows %s alignment in the canonical window but does not remain cleanly consistent with Phi1’s even/odd structure (and its shape match worsens under the 22K-exclusion robustness check).\n', ..."
"C:\Dev\matlab-functions\tools\run_phi1_curvature_generator_test.m","248","fprintf(fid, 'By contrast, a simple symmetric localized curvature-like template (`symmetric_gaussian_bump_x`) captures the broad even component well, suggesting that Phi1 behaves like a localized symmetric redistribution in x-space—but this does not by itself prove that it is generated specifically by the local CDF curvature operator.\n');"
"C:\Dev\matlab-functions\tools\run_phi1_from_pt_shape_test.m","1","function out = run_phi1_from_pt_shape_test()"
"C:\Dev\matlab-functions\tools\run_phi1_from_pt_shape_test.m","2","% run_phi1_from_pt_shape_test"
"C:\Dev\matlab-functions\tools\run_phi1_from_pt_shape_test.m","4","% Can canonical Phi1(x) be generated as a simple functional of barrier"
